Score-Bin: 0-49
Cluster -1:
  - 077CCD56 - 2015-11-05T13-14-09 (1 Punkte - 59 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-03T22-58-56 (0 Punkte - 2824 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-03T23-02-16 (0 Punkte - 2824 Bytes) - Circle.java, Point.java

Score-Bin: 50-54
Cluster -1:
  - 06E5900A - 2015-11-02T14-35-23 (53 Punkte - 1812 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-11-03T14-42-11 (53 Punkte - 1659 Bytes) - Circle.java, Point.java
  - 1B58B9DB - 2016-04-19T11-25-55 (53 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-28T15-34-37 (53 Punkte - 1613 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T14-44-01 (53 Punkte - 1648 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-21-11 (53 Punkte - 1610 Bytes) - Circle.java, Point.java
  - 48C0101F - 2015-10-29T11-59-39 (53 Punkte - 1664 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-29T22-51-16 (53 Punkte - 1806 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-35-45 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-41-35 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T08-50-29 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T15-12-31 (53 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 54DA6663 - 2015-11-03T20-50-19 (53 Punkte - 1658 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-06T09-07-32 (53 Punkte - 1632 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-48-50 (53 Punkte - 1761 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-11-05T20-17-15 (53 Punkte - 1866 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-35-35 (53 Punkte - 1621 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-29T22-57-11 (53 Punkte - 1581 Bytes) - Circle.java, Point.java
  - 7B751993 - 2015-11-01T20-01-59 (53 Punkte - 1613 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T19-56-55 (53 Punkte - 1717 Bytes) - Circle.java, Point.java
  - 8DA961DC - 2015-10-29T23-42-00 (53 Punkte - 1421 Bytes) - Circle.java, Point.java

Score-Bin: 55-59
Cluster -1:
  - 0B832453 - 2015-11-03T22-54-20 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 0EA5EE55 - 2015-10-28T20-51-52 (58 Punkte - 1845 Bytes) - Circle.java, Point.java
  - 0EA5EE55 - 2015-10-28T20-53-44 (58 Punkte - 1845 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T21-42-39 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T21-59-17 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T22-02-31 (58 Punkte - 1585 Bytes) - Circle.java, Point.java
  - 6FC223B7 - 2015-11-03T23-21-35 (58 Punkte - 1585 Bytes) - Circle.java, Point.java

Score-Bin: 65-69
Cluster -1:
  - 1B58B9DB - 2016-04-19T11-48-19 (66 Punkte - 1912 Bytes) - Circle.java, Point.java
  - 1C317D42 - 2015-10-28T15-07-23 (66 Punkte - 1751 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-10-31T23-55-04 (66 Punkte - 1742 Bytes) - Circle.java, Point.java
  - 366B84CA - 2015-10-29T15-31-24 (66 Punkte - 1626 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-10-31T18-50-36 (66 Punkte - 2174 Bytes) - Circle.java, Point.java
  - 62A5223C - 2015-11-03T20-03-04 (66 Punkte - 1625 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-07-56 (66 Punkte - 1717 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T15-19-23 (66 Punkte - 1736 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T15-31-48 (66 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-28T16-45-16 (66 Punkte - 1741 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T12-47-12 (66 Punkte - 1751 Bytes) - Circle.java, Point.java

Score-Bin: 70-74
Cluster -1:
  - 06F9A8A2 - 2015-10-29T23-09-28 (70 Punkte - 1622 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-30T22-53-51 (70 Punkte - 1924 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-26-42 (70 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-37-00 (70 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 25FD1792 - 2015-11-03T10-03-52 (70 Punkte - 1761 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-01-34 (70 Punkte - 1739 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-05-38 (70 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 4A00B726 - 2015-10-30T19-55-41 (70 Punkte - 1550 Bytes) - Circle.java, Point.java
  - 4AD93FDD - 2015-11-02T14-03-47 (70 Punkte - 1660 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-02T21-33-40 (70 Punkte - 1805 Bytes) - Circle.java, Point.java
  - 5BEDF48A - 2015-11-02T12-36-38 (70 Punkte - 1925 Bytes) - Circle.java, Point.java
  - 6C54E5B4 - 2015-11-01T21-03-38 (70 Punkte - 1965 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-38-11 (70 Punkte - 1657 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-41-10 (70 Punkte - 1678 Bytes) - Circle.java, Point.java
  - 9C3CF7EB - 2015-10-29T14-35-29 (70 Punkte - 1909 Bytes) - Circle.java, Point.java

Score-Bin: 75-79
Cluster -1:
  - 02D2C9E1 - 2015-11-05T15-01-57 (75 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T23-16-15 (79 Punkte - 1622 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T23-46-22 (79 Punkte - 1627 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T23-49-00 (79 Punkte - 1622 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-02T17-30-06 (79 Punkte - 1841 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-05T13-17-02 (79 Punkte - 1903 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-03T13-43-52 (79 Punkte - 2000 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-02T12-34-29 (75 Punkte - 1810 Bytes) - Circle.java, Point.java
  - 127D93D6 - 2015-11-03T12-13-37 (79 Punkte - 1877 Bytes) - Circle.java, Point.java
  - 144A7BE7 - 2015-10-30T08-49-02 (79 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T19-37-37 (79 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T19-55-15 (79 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 18FC3879 - 2015-11-06T10-22-00 (79 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T13-59-28 (79 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-18-20 (79 Punkte - 1975 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-23-02 (79 Punkte - 2015 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-33-37 (75 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-42-29 (79 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 1C317D42 - 2015-10-28T15-11-23 (79 Punkte - 1753 Bytes) - Circle.java, Point.java
  - 1C32C026 - 2015-11-05T22-14-48 (79 Punkte - 1855 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-00-08 (75 Punkte - 1766 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-04-56 (75 Punkte - 1766 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-05-39 (75 Punkte - 1960 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-10-45 (79 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-14-47 (79 Punkte - 1962 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-03T19-46-15 (75 Punkte - 1870 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-05T21-39-00 (79 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-05T21-40-41 (79 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 29CDB844 - 2015-10-30T11-35-44 (75 Punkte - 2057 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-08-32 (75 Punkte - 1776 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-10-28T19-19-23 (79 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-06T08-46-44 (79 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 320AD2B2 - 2015-11-05T13-26-58 (75 Punkte - 1816 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-02T18-06-37 (79 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 363C87FF - 2015-10-30T22-37-36 (79 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 363C87FF - 2015-10-30T22-51-56 (79 Punkte - 1858 Bytes) - Circle.java, Point.java
  - 3A2B430D - 2015-10-31T12-07-55 (75 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 3A70828F - 2015-10-28T15-22-40 (75 Punkte - 1906 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-27-26 (75 Punkte - 1709 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-28T13-04-40 (79 Punkte - 1737 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T09-54-40 (79 Punkte - 1815 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T10-01-49 (79 Punkte - 1817 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T10-05-17 (79 Punkte - 1802 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T12-50-24 (75 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T16-56-44 (75 Punkte - 1851 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T17-00-49 (79 Punkte - 1847 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T17-10-23 (75 Punkte - 1840 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-00-19 (75 Punkte - 1915 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-05-48 (79 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-04T16-13-40 (75 Punkte - 2030 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-19-06 (79 Punkte - 1938 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-20-54 (79 Punkte - 1933 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T15-00-36 (75 Punkte - 1995 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-44-25 (75 Punkte - 1688 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-46-32 (79 Punkte - 1711 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-10-31T10-04-35 (79 Punkte - 1764 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-02-00 (78 Punkte - 1927 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-04-58 (78 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 78BDB240 - 2015-11-02T16-15-54 (75 Punkte - 2049 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T08-03-21 (79 Punkte - 1584 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T14-42-03 (79 Punkte - 1730 Bytes) - Circle.java, Point.java
  - 7DEF5D19 - 2015-11-04T21-09-20 (75 Punkte - 1771 Bytes) - Circle.java, Point.java
  - 7DEF5D19 - 2015-11-05T12-41-15 (75 Punkte - 1844 Bytes) - Circle.java, Point.java
  - 7DEF5D19 - 2015-11-05T12-59-47 (75 Punkte - 1836 Bytes) - Circle.java, Point.java
  - 7F5095C6 - 2015-11-01T20-34-12 (75 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 8EA81613 - 2015-11-02T19-40-59 (79 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T01-11-55 (75 Punkte - 1706 Bytes) - Circle.java, Point.java
  - 9CAD9658 - 2015-11-03T22-38-47 (78 Punkte - 1917 Bytes) - Circle.java, Point.java
  - 9E6ECD8A - 2015-11-03T17-36-17 (79 Punkte - 1912 Bytes) - Circle.java, Point.java
  - 9FDE3DC7 - 2015-11-02T10-39-50 (75 Punkte - 1765 Bytes) - Circle.java, Point.java
  - 9FDE3DC7 - 2015-11-02T11-17-41 (75 Punkte - 2123 Bytes) - Circle.java, Point.java

Score-Bin: 80-84
Cluster -1:
  - 00B8A219 - 2015-11-01T20-46-16 (82 Punkte - 1937 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-01T21-16-01 (83 Punkte - 1882 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T07-43-30 (83 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T07-53-05 (83 Punkte - 2019 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-10-29T23-51-28 (83 Punkte - 1609 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-03T16-34-46 (83 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 093F0CAB - 2015-11-01T14-59-56 (83 Punkte - 1776 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-44-57 (83 Punkte - 1932 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-11-02T12-11-29 (83 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-28T15-05-15 (83 Punkte - 1881 Bytes) - Circle.java, Point.java
  - 175BC18D - 2015-11-03T23-21-34 (83 Punkte - 1780 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-55-57 (83 Punkte - 2129 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T01-58-44 (83 Punkte - 2082 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-11-06T12-11-52 (83 Punkte - 2428 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T13-50-24 (83 Punkte - 1984 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T13-54-36 (83 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-00-50 (83 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-02-53 (83 Punkte - 1982 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-07-20 (83 Punkte - 1991 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-15-29 (83 Punkte - 1991 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-26-10 (83 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-19-09 (83 Punkte - 1857 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-31-20 (83 Punkte - 1970 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T09-40-02 (83 Punkte - 1908 Bytes) - Circle.java, Point.java
  - 2BD66907 - 2015-11-01T00-22-30 (83 Punkte - 1858 Bytes) - Circle.java, Point.java
  - 2C31A022 - 2015-10-31T12-24-34 (83 Punkte - 1827 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-28T15-44-45 (83 Punkte - 1757 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-28T20-45-44 (83 Punkte - 1734 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-06T08-47-50 (83 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-02T18-12-25 (83 Punkte - 2170 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T11-28-17 (83 Punkte - 2627 Bytes) - Circle.java, Point.java
  - 50C90331 - 2015-10-29T13-03-48 (83 Punkte - 1809 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T10-13-53 (83 Punkte - 1784 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T11-27-14 (83 Punkte - 2025 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-29T12-42-34 (83 Punkte - 1891 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-29T22-19-57 (83 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-35-38 (83 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-09-58 (83 Punkte - 1922 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-13-36 (83 Punkte - 1922 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-05T18-15-42 (83 Punkte - 1900 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-10-29T15-13-56 (83 Punkte - 1788 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T08-23-55 (83 Punkte - 1863 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T08-26-14 (83 Punkte - 1891 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-36-08 (83 Punkte - 3916 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T10-50-24 (83 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-22-43 (83 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T14-51-46 (83 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-10-29T14-55-05 (83 Punkte - 1972 Bytes) - Circle.java, Point.java
  - 6A3E681B - 2015-11-01T20-59-39 (83 Punkte - 1949 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-27-24 (83 Punkte - 1779 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-37-57 (83 Punkte - 1852 Bytes) - Circle.java, Point.java
  - 6FD708B9 - 2015-10-30T09-03-07 (83 Punkte - 1721 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T15-56-30 (83 Punkte - 1793 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-13-44 (82 Punkte - 1923 Bytes) - Circle.java, Point.java
  - 73D17D89 - 2015-10-28T17-56-09 (83 Punkte - 1936 Bytes) - Circle.java, Point.java
  - 78E42AEC - 2015-10-30T18-57-03 (83 Punkte - 1690 Bytes) - Circle.java, Point.java
  - 7AF441E4 - 2015-11-01T19-18-39 (83 Punkte - 1501 Bytes) - Circle.java, Point.java
  - 7FE6D124 - 2015-10-31T18-24-28 (83 Punkte - 1894 Bytes) - Circle.java, Point.java
  - 7FE6D124 - 2015-10-31T18-32-23 (83 Punkte - 1894 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T11-20-20 (83 Punkte - 2095 Bytes) - Circle.java, Point.java
  - 8FD1C73E - 2015-10-28T17-31-09 (83 Punkte - 1994 Bytes) - Circle.java, Point.java
  - 8FD1C73E - 2015-10-29T10-15-33 (83 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 8FD1C73E - 2015-10-29T10-18-01 (83 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T14-39-55 (83 Punkte - 1900 Bytes) - Circle.java, Point.java
  - 9A8C97FA - 2015-10-28T13-26-04 (83 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 9CAD9658 - 2015-11-05T14-10-54 (82 Punkte - 2037 Bytes) - Circle.java, Point.java
  - 9D53D145 - 2015-10-30T21-19-18 (83 Punkte - 1853 Bytes) - Circle.java, Point.java

Score-Bin: 85-89
Cluster -1:
  - 0FD1A213 - 2015-10-29T13-47-17 (87 Punkte - 1865 Bytes) - Circle.java, Point.java
  - 0FD1A213 - 2015-11-02T20-17-08 (87 Punkte - 1902 Bytes) - Circle.java, Point.java
  - 0FD1A213 - 2015-11-02T20-19-22 (87 Punkte - 1904 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-34-38 (87 Punkte - 2048 Bytes) - Circle.java, Point.java
  - 25D861D5 - 2015-11-01T18-58-56 (87 Punkte - 1704 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-10-30T13-28-16 (87 Punkte - 1936 Bytes) - Circle.java, Point.java
  - 29CDB844 - 2015-10-30T11-46-06 (87 Punkte - 2135 Bytes) - Circle.java, Point.java
  - 339BA064 - 2015-11-03T22-06-02 (87 Punkte - 1987 Bytes) - Circle.java, Point.java
  - 397CCB2F - 2015-11-03T21-42-59 (87 Punkte - 2063 Bytes) - Circle.java, Point.java
  - 397CCB2F - 2015-11-03T21-57-07 (87 Punkte - 2063 Bytes) - Circle.java, Point.java
  - 3B4D73A0 - 2015-11-02T19-21-33 (87 Punkte - 2088 Bytes) - Circle.java, Point.java
  - 4C7D6B34 - 2015-11-02T12-04-25 (86 Punkte - 2770 Bytes) - Circle.java, Point.java
  - 4D33AC06 - 2015-10-28T15-56-36 (87 Punkte - 2218 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-43-49 (87 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2015-10-29T19-28-31 (87 Punkte - 1693 Bytes) - Circle.java, Point.java
  - 7C9F469C - 2015-11-05T23-18-14 (87 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 7DDECBEA - 2015-10-31T16-20-57 (87 Punkte - 2371 Bytes) - Circle.java, Point.java
  - 80EF6CFF - 2015-10-29T10-24-34 (87 Punkte - 1831 Bytes) - Circle.java, Point.java
  - 8AAF99DA - 2015-11-01T23-52-45 (87 Punkte - 1753 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-28T15-51-01 (87 Punkte - 2055 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-05T21-36-35 (87 Punkte - 2112 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-05T21-38-41 (87 Punkte - 2116 Bytes) - Circle.java, Point.java
  - 9CAD9658 - 2015-11-05T14-38-52 (86 Punkte - 2002 Bytes) - Circle.java, Point.java
Cluster 0:
  - 00B8A219 - 2015-11-04T08-02-58 (87 Punkte - 2045 Bytes) - Circle.java, Point.java
  - 02D2C9E1 - 2015-11-02T10-11-18 (87 Punkte - 1778 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-02T14-40-30 (87 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 07EC70F9 - 2015-11-05T13-45-25 (87 Punkte - 1812 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-10-31T09-50-29 (87 Punkte - 1932 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-18T18-47-31 (87 Punkte - 1841 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-38-01 (87 Punkte - 1964 Bytes) - Circle.java, Point.java
  - 1BA9059A - 2015-10-29T17-50-14 (87 Punkte - 2037 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-28-50 (87 Punkte - 1972 Bytes) - Circle.java, Point.java
  - 25CC1AE7 - 2015-11-06T00-07-18 (87 Punkte - 1726 Bytes) - Circle.java, Point.java
  - 397CCB2F - 2015-11-03T22-26-58 (87 Punkte - 2067 Bytes) - Circle.java, Point.java
  - 3B38BDFA - 2015-11-03T15-59-46 (87 Punkte - 1853 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-01T20-40-12 (87 Punkte - 1751 Bytes) - Circle.java, Point.java
  - 52C02AD8 - 2015-11-02T22-23-19 (87 Punkte - 1880 Bytes) - Circle.java, Point.java
  - 54D20FF3 - 2015-11-01T13-46-20 (87 Punkte - 1746 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-10-29T15-16-02 (87 Punkte - 1783 Bytes) - Circle.java, Point.java
  - 70A2549C - 2015-10-30T16-00-22 (87 Punkte - 1867 Bytes) - Circle.java, Point.java
  - 9E90DFCE - 2015-11-05T19-35-41 (87 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 9FDE3DC7 - 2015-11-02T12-20-03 (87 Punkte - 1756 Bytes) - Circle.java, Point.java
Cluster 1:
  - 12A1EB8D - 2015-10-29T13-06-55 (87 Punkte - 2183 Bytes) - Circle.java, Point.java
  - 12A1EB8D - 2015-11-06T10-37-28 (87 Punkte - 1926 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-28T23-29-16 (87 Punkte - 2094 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-29T12-18-27 (87 Punkte - 2130 Bytes) - Circle.java, Point.java
  - 195C8245 - 2015-11-02T23-29-04 (87 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-28-09 (87 Punkte - 2020 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-36-49 (87 Punkte - 2062 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T08-55-19 (87 Punkte - 1906 Bytes) - Circle.java, Point.java
  - 26EB4BD1 - 2015-11-05T21-41-31 (87 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-17-30 (87 Punkte - 1878 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T11-54-59 (87 Punkte - 2598 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-30T20-38-44 (87 Punkte - 2335 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-10-30T20-48-13 (87 Punkte - 2386 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-06T09-35-00 (87 Punkte - 2055 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-40-02 (87 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 5EA7B390 - 2015-11-04T17-50-11 (87 Punkte - 2425 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-15-35 (87 Punkte - 1939 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-19-34 (87 Punkte - 1894 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-22-05 (87 Punkte - 1888 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-25-33 (87 Punkte - 1884 Bytes) - Circle.java, Point.java
